Índice,Nome do Setor,Patologia,Tempo que vê a patologia,É urgente?,Detalhes,Data do Registro,Foto,Status
7879,Prédio H,3,0,1,Parede de trás do prédio H,28/11/2022,https://uploads-if-atento.s3.amazonaws.com/78e5e0af-e29e-42a4-8dc7-fe5a3592831c.jpeg,Não resolvido
8324,Direção do Campus,4,0,1,,25/11/2022,https://uploads-if-atento.s3.amazonaws.com/8c25284f-6feb-467e-b7cf-d3de9c2ccf0b.jpeg,Resolvido
8082,Refeitório,2,0,1,Pintura soltando da parede,24/11/2022,https://uploads-if-atento.s3.amazonaws.com/9380a65a-fdb0-43f1-ab03-29b59e6328c3.jpeg,Não resolvido
1104,Lavanderia,0,1,0,Grande mancha de infiltração na parede,21/11/2022,https://uploads-if-atento.s3.amazonaws.com/3c878884-4cd9-4580-b607-52a3e68edda8.jpeg,Não resolvido
5871,PN 06,0,0,1,,19/11/2022,https://uploads-if-atento.s3.amazonaws.com/c4da7adc-9263-46fa-ac74-429a04db5c69.jpeg,Não resolvido
3318,Laboratório de Cafeicultura,2,0,1,,19/11/2022,https://uploads-if-atento.s3.amazonaws.com/f87ab96d-4114-4808-b7c3-139109b5035c.jpeg,Não resolvido
9843,Prefeitura e Estacionamento,2,0,1,,19/11/2022,https://uploads-if-atento.s3.amazonaws.com/37bc545f-e3e6-4744-b4cc-2000199829f1.jpeg,Não resolvido
4229,Laboratório de Cafeicultura,2,0,1,Tinta soltando,18/11/2022,https://uploads-if-atento.s3.amazonaws.com/de4285b6-2d45-4c7f-aa56-ad37774e9ad5.jpeg,Não resolvido
1869,Setor de Zootecnia 2,1,1,0,Portão enferrujado,16/11/2022,https://uploads-if-atento.s3.amazonaws.com/f6291565-150d-4ff2-8a1c-c5d84aeebf7a.jpeg,Não resolvido
6760,Setor de Zootecnia 2,0,0,1,Infiltração em uma das construções da Z1,16/11/2022,https://uploads-if-atento.s3.amazonaws.com/f3d5ec8a-04a0-4a63-bae3-c6580f52cf5c.jpeg,Não resolvido
1663,Setor de Assistência ao Educando,1,0,1,Marcas de corrosão no portão,11/11/2022,https://uploads-if-atento.s3.amazonaws.com/0f7e0c3f-96ad-401a-b671-8f8d5d18a06b.jpeg,Não resolvido
8738,Almoxarifado,4,0,0,Grande mancha na parede,10/11/2022,https://uploads-if-atento.s3.amazonaws.com/1adbcd60-f6db-4619-989a-995b28458924.jpeg,Não resolvido
1950,PN 06,0,0,1,,08/11/2022,https://uploads-if-atento.s3.amazonaws.com/d68f0946-b237-484a-9f09-e6c3a09c19ca.jpeg,Não resolvido
9226,Prefeitura e Estacionamento,0,0,1,Infiltração atrás do prédio da prefeitura,08/11/2022,https://uploads-if-atento.s3.amazonaws.com/ea5b62ef-f51b-48c4-bdb5-5dee4299b1f2.jpeg,Não resolvido
5792,Laboratório de Cafeicultura,4,1,1,,08/11/2022,https://uploads-if-atento.s3.amazonaws.com/d9fa4576-f19b-4b7f-a604-3d44c12748f9.jpeg,Não resolvido
9417,Laboratório de Cafeicultura,0,0,1,,05/11/2022,https://uploads-if-atento.s3.amazonaws.com/7d963ed0-e9ef-4098-8af8-32ed88dde0f1.jpeg,Não resolvido
1075,Laboratório de Cafeicultura,0,0,0,Marcas espessas de infiltração,03/11/2022,https://uploads-if-atento.s3.amazonaws.com/76bbe555-0323-474c-ae84-e7f0139c95cc.jpeg,Não resolvido
9178,Prédio de Cafeicultura,0,1,0,Infiltração por toda a parede,03/11/2022,https://uploads-if-atento.s3.amazonaws.com/b1a6df26-6b0a-4ac6-8740-b5febdbfc9c1.jpeg,Não resolvido
1037,Infra TI,4,2,0,Grande avaria na parede lateral,02/11/2022,https://uploads-if-atento.s3.amazonaws.com/a6dc4032-2d59-4d5c-a4d5-d93537984fa1.jpeg,Não resolvido
7659,Infra TI,2,1,0,Grande perda de tinta da parede,01/11/2022,https://uploads-if-atento.s3.amazonaws.com/7f61388d-bf8c-4270-9a96-c4404478d257.jpeg,Não resolvido
8599,Setor de Alimentos,2,1,1,Soltando pedaços do acabamento em baixo da parede,01/11/2022,https://uploads-if-atento.s3.amazonaws.com/10895efb-cfab-498b-995c-f1d3ffec774c.jpeg,Não resolvido
2455,Prédio H,0,0,1,,28/10/2022,https://uploads-if-atento.s3.amazonaws.com/fa97840f-5c95-48c7-8265-e2fd52f91cc6.jpeg,Não resolvido
2125,Construção Espaço Maker,3,0,1,Pequenas rachaduras surgindo,27/10/2022,https://uploads-if-atento.s3.amazonaws.com/65aca44f-dfd7-4919-b950-43de8c2b3200.jpeg,Não resolvido
6419,Construção Espaço Maker,2,0,0,Tinta soltou,27/10/2022,https://uploads-if-atento.s3.amazonaws.com/e0e5d5c0-03c9-45b7-8136-f1f3665a6223.jpeg,Não resolvido
770,Construção Espaço Maker,0,0,1,,27/10/2022,,Não resolvido
7263,Ginásio Poliesportivo,0,1,0,Grande mancha de infiltração na parte de baixo da parede,27/10/2022,https://uploads-if-atento.s3.amazonaws.com/cc27f8d7-829c-44f9-9d87-8261376dd970.jpeg,Não resolvido
6744,Prédio de Informática,6,1,1,Banheiro feminino alunas do 3* andar com luz queimada ou com fiação adulterada ,28/9/2022,https://uploads-if-atento.s3.amazonaws.com/bacba1bc-3ad8-4805-97fd-da1fc3490bd7.jpg,Não resolvido
6514,Agroindústria,0,1,0,Parede com muita infiltração,24/10/2022,https://uploads-if-atento.s3.amazonaws.com/a090c2b4-19e7-4b76-8ef4-0b65bc9911a3.jpeg,Não resolvido
2497,Biblioteca,4,1,1,Pequenas bolhas na parede de trás,22/10/2022,https://uploads-if-atento.s3.amazonaws.com/21f54f50-271e-4180-95c5-d386f3b20e4a.jpeg,Não resolvido
9623,Biblioteca,2,0,1,Pilastra perdendo um pouco da tinta,22/10/2022,https://uploads-if-atento.s3.amazonaws.com/c12c909b-92c8-49bd-96fa-0c1886f611f8.jpeg,Não resolvido
